-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # description: New audio note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # id: com.google.android.keep:id/new_audio_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 124086639
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 69147397
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # parent: androidx.test.uiautomator.UiObject2@7d2b8
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/androidx.cardview.widget.CardView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # hashCode: 45146297
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # id: com.google.android.keep:id/index_note_text_description
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # text: modified description
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # parent: androidx.test.uiautomator.UiObject2@7a96d
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # numberOfChildren: 3
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # hashCode: 172682856
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # id: com.google.android.keep:id/toolbar
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # text: Search your notes
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10122
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 16237315
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:57 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:57
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # hashCode: 90593202
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # description: New list
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # id: com.google.android.keep:id/new_list_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_list_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # parent: androidx.test.uiautomator.UiObject2@7ad2e
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # hashCode: 247163394
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # id: com.google.android.keep:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # text: Search your notes
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f21e
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 106444634
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # parent: androidx.test.uiautomator.UiObject2@8ce3b
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # hashCode: 135563540
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # id: com.google.android.keep:id/edit_note_text
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # text: modified description
UiSelector[RESOURCE_ID=com.google.android.keep:id/edit_note_text] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # parent: androidx.test.uiautomator.UiObject2@8f786
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # hashCode: 244948708
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # id: com.google.android.keep:id/menu_text
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # text: Delete
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # parent: androidx.test.uiautomator.UiObject2@8e882
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # hashCode: 262467347
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # id: com.google.android.keep:id/undo_redo_touch_layer
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # hashCode: 50029185
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # description: New photo note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # id: com.google.android.keep:id/new_photo_note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_photo_note] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # parent: androidx.test.uiautomator.UiObject2@a0d50
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
