-- ACTION_1 --
UiSelector[RESOURCE_ID=android:id/ampm_layout] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=android:id/ampm_layout] # numberOfChildren: 2
UiSelector[RESOURCE_ID=android:id/ampm_layout] # checkable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # hashCode: 100320279
UiSelector[RESOURCE_ID=android:id/ampm_layout] # clickable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # description: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # id: android:id/ampm_layout
UiSelector[RESOURCE_ID=android:id/ampm_layout] # text: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f096
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 77543733
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/button1] # parent: androidx.test.uiautomator.UiObject2@eea15
UiSelector[RESOURCE_ID=android:id/button1] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button1] # checkable: false
UiSelector[RESOURCE_ID=android:id/button1] # hashCode: 253652795
UiSelector[RESOURCE_ID=android:id/button1] # clickable: true
UiSelector[RESOURCE_ID=android:id/button1] # description: null
UiSelector[RESOURCE_ID=android:id/button1] # id: android:id/button1
UiSelector[RESOURCE_ID=android:id/button1] # text: OK
UiSelector[RESOURCE_ID=android:id/button1] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/hours] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/hours] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/hours] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/hours] # checkable: false
UiSelector[RESOURCE_ID=android:id/hours] # hashCode: 142313048
UiSelector[RESOURCE_ID=android:id/hours] # clickable: true
UiSelector[RESOURCE_ID=android:id/hours] # description: null
UiSelector[RESOURCE_ID=android:id/hours] # id: android:id/hours
UiSelector[RESOURCE_ID=android:id/hours] # text: 11
UiSelector[RESOURCE_ID=android:id/hours] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/button2] # parent: androidx.test.uiautomator.UiObject2@eea15
UiSelector[RESOURCE_ID=android:id/button2] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button2] # checkable: false
UiSelector[RESOURCE_ID=android:id/button2] # hashCode: 102358892
UiSelector[RESOURCE_ID=android:id/button2] # clickable: true
UiSelector[RESOURCE_ID=android:id/button2] # description: null
UiSelector[RESOURCE_ID=android:id/button2] # id: android:id/button2
UiSelector[RESOURCE_ID=android:id/button2] # text: CANCEL
UiSelector[RESOURCE_ID=android:id/button2] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/radial_picker] # parent: androidx.test.uiautomator.UiObject2@ecfce
UiSelector[RESOURCE_ID=android:id/radial_picker] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/radial_picker] # numberOfChildren: 12
UiSelector[RESOURCE_ID=android:id/radial_picker] # checkable: false
UiSelector[RESOURCE_ID=android:id/radial_picker] # hashCode: 255308234
UiSelector[RESOURCE_ID=android:id/radial_picker] # clickable: false
UiSelector[RESOURCE_ID=android:id/radial_picker] # description: null
UiSelector[RESOURCE_ID=android:id/radial_picker] # id: android:id/radial_picker
UiSelector[RESOURCE_ID=android:id/radial_picker] # text: null
UiSelector[RESOURCE_ID=android:id/radial_picker] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/toggle_mode] # parent: androidx.test.uiautomator.UiObject2@ed750
UiSelector[RESOURCE_ID=android:id/toggle_mode] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=android:id/toggle_mode] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/toggle_mode] # checkable: false
UiSelector[RESOURCE_ID=android:id/toggle_mode] # hashCode: 261567409
UiSelector[RESOURCE_ID=android:id/toggle_mode] # clickable: true
UiSelector[RESOURCE_ID=android:id/toggle_mode] # description: Switch to text input mode for the time input.
UiSelector[RESOURCE_ID=android:id/toggle_mode] # id: android:id/toggle_mode
UiSelector[RESOURCE_ID=android:id/toggle_mode] # text: null
UiSelector[RESOURCE_ID=android:id/toggle_mode] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@74b5
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 52637305
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@74b5
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 146397118
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/separator] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/separator] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/separator] # checkable: false
UiSelector[RESOURCE_ID=android:id/separator] # hashCode: 72265732
UiSelector[RESOURCE_ID=android:id/separator] # clickable: false
UiSelector[RESOURCE_ID=android:id/separator] # description: null
UiSelector[RESOURCE_ID=android:id/separator] # id: android:id/separator
UiSelector[RESOURCE_ID=android:id/separator] # text: :
UiSelector[RESOURCE_ID=android:id/separator] # class: android.widget.TextView
-- ACTION_4 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff9a
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 232622771
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 11:53 AM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 11:53
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/minutes] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/minutes] # checkable: false
UiSelector[RESOURCE_ID=android:id/minutes] # hashCode: 532858
UiSelector[RESOURCE_ID=android:id/minutes] # clickable: true
UiSelector[RESOURCE_ID=android:id/minutes] # description: null
UiSelector[RESOURCE_ID=android:id/minutes] # id: android:id/minutes
UiSelector[RESOURCE_ID=android:id/minutes] # text: 53
UiSelector[RESOURCE_ID=android:id/minutes] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/ampm_layout] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/ampm_layout] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=android:id/ampm_layout] # numberOfChildren: 2
UiSelector[RESOURCE_ID=android:id/ampm_layout] # checkable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # hashCode: 201694507
UiSelector[RESOURCE_ID=android:id/ampm_layout] # clickable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # description: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # id: android:id/ampm_layout
UiSelector[RESOURCE_ID=android:id/ampm_layout] # text: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f096
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 74426345
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/button1] # parent: androidx.test.uiautomator.UiObject2@eea15
UiSelector[RESOURCE_ID=android:id/button1] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button1] # checkable: false
UiSelector[RESOURCE_ID=android:id/button1] # hashCode: 68951823
UiSelector[RESOURCE_ID=android:id/button1] # clickable: true
UiSelector[RESOURCE_ID=android:id/button1] # description: null
UiSelector[RESOURCE_ID=android:id/button1] # id: android:id/button1
UiSelector[RESOURCE_ID=android:id/button1] # text: OK
UiSelector[RESOURCE_ID=android:id/button1] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/hours] # parent: androidx.test.uiautomator.UiObject2@ed38f
UiSelector[RESOURCE_ID=android:id/hours] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/hours] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/hours] # checkable: false
UiSelector[RESOURCE_ID=android:id/hours] # hashCode: 101317532
UiSelector[RESOURCE_ID=android:id/hours] # clickable: true
UiSelector[RESOURCE_ID=android:id/hours] # description: null
UiSelector[RESOURCE_ID=android:id/hours] # id: android:id/hours
UiSelector[RESOURCE_ID=android:id/hours] # text: 12
UiSelector[RESOURCE_ID=android:id/hours] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/button2] # parent: androidx.test.uiautomator.UiObject2@eea15
UiSelector[RESOURCE_ID=android:id/button2] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button2] # checkable: false
UiSelector[RESOURCE_ID=android:id/button2] # hashCode: 17352816
UiSelector[RESOURCE_ID=android:id/button2] # clickable: true
UiSelector[RESOURCE_ID=android:id/button2] # description: null
UiSelector[RESOURCE_ID=android:id/button2] # id: android:id/button2
UiSelector[RESOURCE_ID=android:id/button2] # text: CANCEL
UiSelector[RESOURCE_ID=android:id/button2] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/radial_picker] # parent: androidx.test.uiautomator.UiObject2@ecfce
UiSelector[RESOURCE_ID=android:id/radial_picker] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/radial_picker] # numberOfChildren: 13
UiSelector[RESOURCE_ID=android:id/radial_picker] # checkable: false
